
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 5.9, 5, 2.4118000000000002E-05, -8.6400000000000005E-13, -2.4124300000000002E-05, 8.6400000000000005E-13, 2.4118000000000002E-05
DataValue, 6, 5, 2.41347E-05, -2.1410000000000003E-12, -2.41371E-05, 2.1410000000000003E-12, 2.41347E-05
DataValue, 6.1000000000000005, 5, 2.41466E-05, -3.2E-14, -2.4150600000000002E-05, 3.2E-14, 2.41466E-05
DataValue, 6.2, 5, 2.4159800000000002E-05, -3.0000000000000002E-15, -2.4165900000000002E-05, 3.0000000000000002E-15, 2.4159800000000002E-05
DataValue, 6.3, 5, 2.4172200000000002E-05, 8.01E-13, -2.41793E-05, 8.01E-13, 2.4172200000000002E-05
DataValue, 6.4, 5, 2.4188E-05, -1.6200000000000002E-12, -2.4193800000000002E-05, 1.6200000000000002E-12, 2.4188E-05
DataValue, 6.5, 5, 2.4201600000000002E-05, 9.0500000000000008E-13, -2.42044E-05, 9.0500000000000008E-13, 2.4201600000000002E-05
DataValue, 6.6000000000000005, 5, 2.42117E-05, -1.0710000000000002E-12, -2.42147E-05, 1.0710000000000002E-12, 2.42117E-05
DataValue, 6.7, 5, 2.42229E-05, 7.71E-13, -2.42275E-05, 7.71E-13, 2.42229E-05
DataValue, 6.8, 5, 2.4235700000000002E-05, -2.5100000000000004E-13, -2.42378E-05, 2.5100000000000004E-13, 2.4235700000000002E-05
DataValue, 6.9, 5, 2.42452E-05, 6.400000000000001E-13, -2.425E-05, 6.400000000000001E-13, 2.42452E-05
DataValue, 7, 5, 2.42565E-05, 3.87E-13, -2.42621E-05, 3.87E-13, 2.42565E-05
DataValue, 0, 6, -1.2673000000000001E-11, 2.6400000000000004E-13, 1.1851700000000002E-10, 2.6400000000000004E-13, 1.2673000000000001E-11
DataValue, 0.1, 6, 1.3741400000000002E-06, -1.349E-12, -1.37554E-06, 1.349E-12, 1.3741400000000002E-06
DataValue, 0.2, 6, 2.7227100000000005E-06, -5.9E-14, -2.7245000000000003E-06, 5.9E-14, 2.7227100000000005E-06
DataValue, 0.3, 6, 4.0426200000000006E-06, 1.2820000000000002E-12, -4.0446300000000006E-06, 1.2820000000000002E-12, 4.0426200000000006E-06
DataValue, 0.4, 6, 5.3346000000000006E-06, -8.3200000000000009E-13, -5.33663E-06, 8.3200000000000009E-13, 5.3346000000000006E-06
DataValue, 0.5, 6, 6.5981700000000011E-06, 1.243E-12, -6.6006800000000005E-06, 1.243E-12, 6.5981700000000011E-06
DataValue, 0.6, 6, 7.83425E-06, -1.1270000000000002E-12, -7.83614E-06, 1.1270000000000002E-12, 7.83425E-06
DataValue, 0.70000000000000007, 6, 9.04127E-06, -1.111E-12, -9.0437500000000013E-06, 1.111E-12, 9.04127E-06
DataValue, 0.8, 6, 1.0220160000000001E-05, 5.700000000000001E-14, -1.0221760000000002E-05, 5.700000000000001E-14, 1.0220160000000001E-05
DataValue, 0.9, 6, 1.13693E-05, 4.1400000000000005E-13, -1.1373070000000001E-05, 4.1400000000000005E-13, 1.13693E-05
DataValue, 1, 6, 1.24931E-05, -1.162E-12, -1.24996E-05, 1.162E-12, 1.24931E-05
DataValue, 1.1, 6, 1.3582E-05, -1.1210000000000002E-12, -1.35876E-05, 1.1210000000000002E-12, 1.3582E-05
DataValue, 1.2, 6, 1.4649500000000001E-05, -4.2600000000000005E-13, -1.46545E-05, 4.2600000000000005E-13, 1.4649500000000001E-05
DataValue, 1.3, 6, 1.56897E-05, -1.2590000000000002E-12, -1.56951E-05, 1.2590000000000002E-12, 1.56897E-05
DataValue, 1.4000000000000001, 6, 1.6702800000000002E-05, 3.5500000000000005E-13, -1.67083E-05, 3.5500000000000005E-13, 1.6702800000000002E-05
DataValue, 1.5, 6, 1.76891E-05, 2.93E-13, -1.7693300000000002E-05, 2.93E-13, 1.76891E-05
DataValue, 1.6, 6, 1.86479E-05, 2.7600000000000004E-13, -1.86522E-05, 2.7600000000000004E-13, 1.86479E-05
DataValue, 1.7000000000000002, 6, 1.95781E-05, -9.6400000000000013E-13, -1.9583000000000002E-05, 9.6400000000000013E-13, 1.95781E-05
DataValue, 1.8, 6, 2.04832E-05, 4.3100000000000003E-13, -2.0485E-05, 4.3100000000000003E-13, 2.04832E-05
DataValue, 1.9000000000000001, 6, 2.13589E-05, -1.2440000000000002E-12, -2.13623E-05, 1.2440000000000002E-12, 2.13589E-05
DataValue, 2, 6, 2.2210000000000002E-05, 6.9000000000000009E-13, -2.2213000000000002E-05, 6.9000000000000009E-13, 2.2210000000000002E-05
DataValue, 2.1, 6, 2.30337E-05, 1.239E-12, -2.3038000000000002E-05, 1.239E-12, 2.30337E-05
DataValue, 2.2, 6, 2.38329E-05, 6.1900000000000009E-13, -2.38373E-05, 6.1900000000000009E-13, 2.38329E-05
DataValue, 2.3000000000000003, 6, 2.46069E-05, 6.13E-13, -2.4609500000000002E-05, 6.13E-13, 2.46069E-05
DataValue, 2.4, 6, 2.53525E-05, -8.71E-13, -2.5354200000000002E-05, 8.71E-13, 2.53525E-05
DataValue, 2.5, 6, 2.6074E-05, -8.5700000000000008E-13, -2.60753E-05, 8.5700000000000008E-13, 2.6074E-05
DataValue, 2.6, 6, 2.6769800000000002E-05, -1.619E-12, -2.6772E-05, 1.619E-12, 2.6769800000000002E-05
DataValue, 2.7, 6, 2.7441900000000002E-05, -6.78E-13, -2.7443400000000002E-05, 6.78E-13, 2.7441900000000002E-05
DataValue, 2.8000000000000003, 6, 2.80872E-05, 1.87E-13, -2.80865E-05, 1.87E-13, 2.80872E-05
DataValue, 2.9, 6, 2.87064E-05, -2.7800000000000003E-13, -2.87069E-05, 2.7800000000000003E-13, 2.87064E-05
DataValue, 3, 6, 2.92988E-05, 9.6600000000000012E-13, -2.9299400000000003E-05, 9.6600000000000012E-13, 2.92988E-05
DataValue, 3.1, 6, 2.98701E-05, -8.19E-13, -2.98712E-05, 8.19E-13, 2.98701E-05
DataValue, 3.2, 6, 3.04173E-05, 6.9200000000000008E-13, -3.04216E-05, 6.9200000000000008E-13, 3.04173E-05
DataValue, 3.3000000000000003, 6, 3.09478E-05, -1.5830000000000002E-12, -3.0946E-05, 1.5830000000000002E-12, 3.09478E-05
DataValue, 3.4, 6, 3.14482E-05, -1.36E-12, -3.1446200000000004E-05, 1.36E-12, 3.14482E-05
DataValue, 3.5, 6, 3.19264E-05, 4.87E-13, -3.19255E-05, 4.87E-13, 3.19264E-05
DataValue, 3.6, 6, 3.23833E-05, 2.8310000000000004E-12, -3.2382400000000004E-05, 2.8310000000000004E-12, 3.23833E-05
DataValue, 3.7, 6, 3.28193E-05, 1.7700000000000001E-12, -3.28179E-05, 1.7700000000000001E-12, 3.28193E-05
DataValue, 3.8000000000000003, 6, 3.32303E-05, -1.0200000000000001E-13, -3.32302E-05, 1.0200000000000001E-13, 3.32303E-05
DataValue, 3.9, 6, 3.3622000000000004E-05, -1.051E-12, -3.36205E-05, 1.051E-12, 3.3622000000000004E-05
DataValue, 4, 6, 3.3989700000000004E-05, -1.3900000000000001E-12, -3.39886E-05, 1.3900000000000001E-12, 3.3989700000000004E-05
DataValue, 4.1, 6, 3.43373E-05, -1.0200000000000001E-13, -3.43366E-05, 1.0200000000000001E-13, 3.43373E-05
DataValue, 4.2, 6, 3.46649E-05, -3.16E-13, -3.46646E-05, 3.16E-13, 3.46649E-05
DataValue, 4.3, 6, 3.49739E-05, 6.9000000000000009E-14, -3.49736E-05, 6.9000000000000009E-14, 3.49739E-05
DataValue, 4.4, 6, 3.5265800000000004E-05, 5.93E-13, -3.5265E-05, 5.93E-13, 3.5265800000000004E-05
DataValue, 4.5, 6, 3.55358E-05, -6.7E-14, -3.55336E-05, 6.7E-14, 3.55358E-05
DataValue, 4.6000000000000005, 6, 3.57863E-05, 1.5620000000000002E-12, -3.57856E-05, 1.5620000000000002E-12, 3.57863E-05
DataValue, 4.7, 6, 3.60217E-05, -1.5570000000000001E-12, -3.60216E-05, 1.5570000000000001E-12, 3.60217E-05
DataValue, 4.8, 6, 3.62385E-05, 1.6910000000000002E-12, -3.62382E-05, 1.6910000000000002E-12, 3.62385E-05
DataValue, 4.9, 6, 3.6439E-05, -2.1900000000000003E-13, -3.64417E-05, 2.1900000000000003E-13, 3.6439E-05
DataValue, 5, 6, 3.66246E-05, 2.8E-14, -3.66252E-05, 2.8E-14, 3.66246E-05
DataValue, 5.1000000000000005, 6, 3.67941E-05, 1E-15, -3.6795600000000004E-05, 1E-15, 3.67941E-05
DataValue, 5.2, 6, 3.69492E-05, 3.4E-14, -3.69489E-05, 3.4E-14, 3.69492E-05
DataValue, 5.3, 6, 3.7089000000000004E-05, -2.91E-13, -3.7084E-05, 2.91E-13, 3.7089000000000004E-05
DataValue, 5.4, 6, 3.7212800000000004E-05, -6.05E-13, -3.72108E-05, 6.05E-13, 3.7212800000000004E-05
DataValue, 5.5, 6, 3.7324400000000005E-05, 2.017E-12, -3.7327100000000004E-05, 2.017E-12, 3.7324400000000005E-05
DataValue, 5.6000000000000005, 6, 3.74277E-05, -9.78E-13, -3.74286E-05, 9.78E-13, 3.74277E-05
DataValue, 5.7, 6, 3.75169E-05, 2.85E-13, -3.7515600000000004E-05, 2.85E-13, 3.75169E-05
DataValue, 5.8, 6, 3.7595E-05, -4.9E-13, -3.75972E-05, 4.9E-13, 3.7595E-05
DataValue, 5.9, 6, 3.7669E-05, 4.77E-13, -3.76726E-05, 4.77E-13, 3.7669E-05
DataValue, 6, 6, 3.77345E-05, -5.86E-13, -3.77338E-05, 5.86E-13, 3.77345E-05
DataValue, 6.1000000000000005, 6, 3.77895E-05, 4.0800000000000003E-13, -3.7793600000000004E-05, 4.0800000000000003E-13, 3.77895E-05
DataValue, 6.2, 6, 3.7840400000000004E-05, 9.4E-14, -3.78423E-05, 9.4E-14, 3.7840400000000004E-05
DataValue, 6.3, 6, 3.78854E-05, -1.4800000000000002E-12, -3.78915E-05, 1.4800000000000002E-12, 3.78854E-05
DataValue, 6.4, 6, 3.79293E-05, -1.5500000000000002E-13, -3.79309E-05, 1.5500000000000002E-13, 3.79293E-05
DataValue, 6.5, 6, 3.79649E-05, -1.06E-13, -3.79675E-05, 1.06E-13, 3.79649E-05
DataValue, 6.6000000000000005, 6, 3.7998100000000005E-05, -4.1E-13, -3.8004000000000004E-05, 4.1E-13, 3.7998100000000005E-05
DataValue, 6.7, 6, 3.8031700000000004E-05, 2.71E-13, -3.8028900000000004E-05, 2.71E-13, 3.8031700000000004E-05
DataValue, 6.8, 6, 3.80543E-05, -4.73E-13, -3.80579E-05, 4.73E-13, 3.80543E-05
DataValue, 6.9, 6, 3.80809E-05, 4.65E-13, -3.8087200000000004E-05, 4.65E-13, 3.80809E-05
DataValue, 7, 6, 3.81103E-05, 8.46E-13, -3.81136E-05, 8.46E-13, 3.81103E-05
DataValue, 0, 7, -6.1215E-11, 1.1190000000000002E-12, 1.3183E-10, 1.1190000000000002E-12, 6.1215E-11
DataValue, 0.1, 7, 1.7064900000000002E-06, 1.954E-12, -1.7080100000000003E-06, 1.954E-12, 1.7064900000000002E-06
DataValue, 0.2, 7, 3.38644E-06, -1.5000000000000002E-13, -3.38802E-06, 1.5000000000000002E-13, 3.38644E-06
DataValue, 0.3, 7, 5.03597E-06, 9.28E-13, -5.0380700000000005E-06, 9.28E-13, 5.03597E-06
DataValue, 0.4, 7, 6.65617E-06, -9.61E-13, -6.658310000000001E-06, 9.61E-13, 6.65617E-06
DataValue, 0.5, 7, 8.246470000000001E-06, 1.8410000000000003E-12, -8.2484600000000013E-06, 1.8410000000000003E-12, 8.246470000000001E-06
DataValue, 0.6, 7, 9.8076800000000013E-06, 2.3000000000000003E-14, -9.81045E-06, 2.3000000000000003E-14, 9.8076800000000013E-06
DataValue, 0.70000000000000007, 7, 1.133926E-05, 7.5700000000000011E-13, -1.1341890000000002E-05, 7.5700000000000011E-13, 1.133926E-05
DataValue, 0.8, 7, 1.2840200000000001E-05, 2.8700000000000004E-13, -1.2847100000000001E-05, 2.8700000000000004E-13, 1.2840200000000001E-05
DataValue, 0.9, 7, 1.43137E-05, 6.83E-13, -1.43195E-05, 6.83E-13, 1.43137E-05
DataValue, 1, 7, 1.57577E-05, 6.0300000000000006E-13, -1.57625E-05, 6.0300000000000006E-13, 1.57577E-05
DataValue, 1.1, 7, 1.71605E-05, 1.34E-13, -1.71642E-05, 1.34E-13, 1.71605E-05
DataValue, 1.2, 7, 1.8543000000000002E-05, -1.0560000000000002E-12, -1.85483E-05, 1.0560000000000002E-12, 1.8543000000000002E-05
DataValue, 1.3, 7, 1.98986E-05, -7.3E-14, -1.99042E-05, 7.3E-14, 1.98986E-05
DataValue, 1.4000000000000001, 7, 2.1226E-05, -1.3E-13, -2.1230200000000002E-05, 1.3E-13, 2.1226E-05
DataValue, 1.5, 7, 2.25228E-05, 1.6120000000000002E-12, -2.25261E-05, 1.6120000000000002E-12, 2.25228E-05
DataValue, 1.6, 7, 2.3792000000000002E-05, -3.29E-13, -2.37965E-05, 3.29E-13, 2.3792000000000002E-05
DataValue, 1.7000000000000002, 7, 2.50316E-05, -1.8000000000000002E-14, -2.5034500000000002E-05, 1.8000000000000002E-14, 2.50316E-05
DataValue, 1.8, 7, 2.62423E-05, -6.4700000000000007E-13, -2.6245900000000002E-05, 6.4700000000000007E-13, 2.62423E-05
DataValue, 1.9000000000000001, 7, 2.7423500000000003E-05, 1.529E-12, -2.74287E-05, 1.529E-12, 2.7423500000000003E-05
DataValue, 2, 7, 2.8578900000000002E-05, 6.7E-14, -2.85825E-05, 6.7E-14, 2.8578900000000002E-05
DataValue, 2.1, 7, 2.97049E-05, 3.6000000000000003E-13, -2.97082E-05, 3.6000000000000003E-13, 2.97049E-05
DataValue, 2.2, 7, 3.08031E-05, 6.7E-14, -3.08049E-05, 6.7E-14, 3.08031E-05
DataValue, 2.3000000000000003, 7, 3.18724E-05, 1.7220000000000001E-12, -3.18741E-05, 1.7220000000000001E-12, 3.18724E-05
DataValue, 2.4, 7, 3.29136E-05, -5.0900000000000005E-13, -3.2917400000000004E-05, 5.0900000000000005E-13, 3.29136E-05
DataValue, 2.5, 7, 3.39302E-05, 4.86E-13, -3.39318E-05, 4.86E-13, 3.39302E-05
DataValue, 2.6, 7, 3.49176E-05, 1.1500000000000002E-13, -3.4919800000000004E-05, 1.1500000000000002E-13, 3.49176E-05
DataValue, 2.7, 7, 3.58792E-05, -2E-13, -3.58816E-05, 2E-13, 3.58792E-05
DataValue, 2.8000000000000003, 7, 3.68132E-05, 8.3600000000000007E-13, -3.6814000000000004E-05, 8.3600000000000007E-13, 3.68132E-05
DataValue, 2.9, 7, 3.7719700000000004E-05, 1.1000000000000001E-13, -3.77206E-05, 1.1000000000000001E-13, 3.7719700000000004E-05
DataValue, 3, 7, 3.85958E-05, 5.8000000000000005E-13, -3.85934E-05, 5.8000000000000005E-13, 3.85958E-05
DataValue, 3.1, 7, 3.9447300000000004E-05, -3.04E-13, -3.94466E-05, 3.04E-13, 3.9447300000000004E-05
DataValue, 3.2, 7, 4.02731E-05, 7.24E-13, -4.0274E-05, 7.24E-13, 4.02731E-05
DataValue, 3.3000000000000003, 7, 4.1076100000000005E-05, -7.4E-14, -4.1074E-05, 7.4E-14, 4.1076100000000005E-05
DataValue, 3.4, 7, 4.18493E-05, 4.1E-14, -4.18508E-05, 4.1E-14, 4.18493E-05
DataValue, 3.5, 7, 4.26013E-05, -1.023E-12, -4.25983E-05, 1.023E-12, 4.26013E-05
DataValue, 3.6, 7, 4.33246E-05, 4.72E-13, -4.3322600000000004E-05, 4.72E-13, 4.33246E-05
DataValue, 3.7, 7, 4.40247E-05, 7.9000000000000007E-13, -4.40259E-05, 7.9000000000000007E-13, 4.40247E-05
DataValue, 3.8000000000000003, 7, 4.47013E-05, -8.72E-13, -4.4700900000000004E-05, 8.72E-13, 4.47013E-05
DataValue, 3.9, 7, 4.53513E-05, -2.2900000000000003E-13, -4.53486E-05, 2.2900000000000003E-13, 4.53513E-05
DataValue, 4, 7, 4.5977200000000004E-05, -3.3600000000000003E-13, -4.59736E-05, 3.3600000000000003E-13, 4.5977200000000004E-05
DataValue, 4.1, 7, 4.6578E-05, 1.2000000000000002E-13, -4.65758E-05, 1.2000000000000002E-13, 4.6578E-05
DataValue, 4.2, 7, 4.71556E-05, 5.7300000000000008E-13, -4.71552E-05, 5.7300000000000008E-13, 4.71556E-05
DataValue, 4.3, 7, 4.7713800000000004E-05, -3.4400000000000005E-13, -4.7710700000000004E-05, 3.4400000000000005E-13, 4.7713800000000004E-05
DataValue, 4.4, 7, 4.8242600000000005E-05, 1.6350000000000002E-12, -4.82412E-05, 1.6350000000000002E-12, 4.8242600000000005E-05
DataValue, 4.5, 7, 4.87515E-05, -1.6100000000000002E-13, -4.8749300000000004E-05, 1.6100000000000002E-13, 4.87515E-05
DataValue, 4.6000000000000005, 7, 4.92393E-05, -1.8500000000000002E-13, -4.92335E-05, 1.8500000000000002E-13, 4.92393E-05
DataValue, 4.7, 7, 4.97001E-05, -2.3000000000000003E-13, -4.9698100000000004E-05, 2.3000000000000003E-13, 4.97001E-05
DataValue, 4.8, 7, 5.01415E-05, 2.6400000000000004E-13, -5.01393E-05, 2.6400000000000004E-13, 5.01415E-05
DataValue, 4.9, 7, 5.05625E-05, -2.9700000000000005E-13, -5.0556E-05, 2.9700000000000005E-13, 5.05625E-05
DataValue, 5, 7, 5.09551E-05, 8.3600000000000007E-13, -5.09514E-05, 8.3600000000000007E-13, 5.09551E-05
DataValue, 5.1000000000000005, 7, 5.1332E-05, -7.6700000000000006E-13, -5.13305E-05, 7.6700000000000006E-13, 5.1332E-05
DataValue, 5.2, 7, 5.1691100000000004E-05, -1.09E-13, -5.1684900000000004E-05, 1.09E-13, 5.1691100000000004E-05
DataValue, 5.3, 7, 5.2025000000000004E-05, -5.3100000000000006E-13, -5.20209E-05, 5.3100000000000006E-13, 5.2025000000000004E-05
DataValue, 5.4, 7, 5.23418E-05, 1.6300000000000001E-12, -5.23428E-05, 1.6300000000000001E-12, 5.23418E-05
DataValue, 5.5, 7, 5.2643000000000004E-05, 1.827E-12, -5.26413E-05, 1.827E-12, 5.2643000000000004E-05
DataValue, 5.6000000000000005, 7, 5.2922E-05, 1.533E-12, -5.29193E-05, 1.533E-12, 5.2922E-05
DataValue, 5.7, 7, 5.3184000000000004E-05, 4.5700000000000007E-13, -5.3181000000000005E-05, 4.5700000000000007E-13, 5.3184000000000004E-05
DataValue, 5.8, 7, 5.34296E-05, 1.4900000000000002E-13, -5.34296E-05, 1.4900000000000002E-13, 5.34296E-05
DataValue, 5.9, 7, 5.36612E-05, 1.3200000000000002E-13, -5.3656700000000004E-05, 1.3200000000000002E-13, 5.36612E-05
DataValue, 6, 7, 5.3873100000000004E-05, -8.9000000000000012E-14, -5.38718E-05, 8.9000000000000012E-14, 5.3873100000000004E-05
DataValue, 6.1000000000000005, 7, 5.40702E-05, 2.9800000000000004E-13, -5.40635E-05, 2.9800000000000004E-13, 5.40702E-05
DataValue, 6.2, 7, 5.4246800000000004E-05, -4.97E-13, -5.4247400000000005E-05, 4.97E-13, 5.4246800000000004E-05
DataValue, 6.3, 7, 5.44145E-05, 2.7400000000000004E-13, -5.44102E-05, 2.7400000000000004E-13, 5.44145E-05
DataValue, 6.4, 7, 5.45648E-05, -7.5000000000000009E-14, -5.45661E-05, 7.5000000000000009E-14, 5.45648E-05
DataValue, 6.5, 7, 5.47062E-05, 3.2200000000000004E-13, -5.47034E-05, 3.2200000000000004E-13, 5.47062E-05
DataValue, 6.6000000000000005, 7, 5.4830900000000004E-05, 1.3700000000000002E-13, -5.4831100000000004E-05, 1.3700000000000002E-13, 5.4830900000000004E-05
DataValue, 6.7, 7, 5.4948600000000004E-05, -2.59E-13, -5.49439E-05, 2.59E-13, 5.4948600000000004E-05
DataValue, 6.8, 7, 5.50516E-05, -2.5100000000000004E-13, -5.5050400000000004E-05, 2.5100000000000004E-13, 5.50516E-05
DataValue, 6.9, 7, 5.5145E-05, -5.84E-13, -5.5145E-05, 5.84E-13, 5.5145E-05
DataValue, 7, 7, 5.52318E-05, -9.9000000000000007E-14, -5.52344E-05, 9.9000000000000007E-14, 5.52318E-05
