
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 6.7, 5, 4.9033600000000004E-05, 1.2980000000000001E-12, -4.90476E-05, 1.2980000000000001E-12, 4.9033600000000004E-05
DataValue, 6.8, 5, 4.9083400000000005E-05, 8.7E-13, -4.90964E-05, 8.7E-13, 4.9083400000000005E-05
DataValue, 6.9, 5, 4.91377E-05, 4.1E-14, -4.91453E-05, 4.1E-14, 4.91377E-05
DataValue, 7, 5, 4.91801E-05, -1.3780000000000002E-12, -4.91924E-05, 1.3780000000000002E-12, 4.91801E-05
DataValue, 0, 6, -2.8808900000000003E-10, 2.092E-12, 4.0372300000000005E-10, 2.092E-12, 2.8808900000000003E-10
DataValue, 0.1, 6, 2.8012300000000004E-06, -3.6000000000000003E-13, -2.8039600000000003E-06, 3.6000000000000003E-13, 2.8012300000000004E-06
DataValue, 0.2, 6, 5.55012E-06, 2.12E-13, -5.55299E-06, 2.12E-13, 5.55012E-06
DataValue, 0.3, 6, 8.2393300000000013E-06, 1.4400000000000002E-13, -8.24394E-06, 1.4400000000000002E-13, 8.2393300000000013E-06
DataValue, 0.4, 6, 1.0872520000000001E-05, -7.4E-14, -1.0876740000000002E-05, 7.4E-14, 1.0872520000000001E-05
DataValue, 0.5, 6, 1.34465E-05, 7.28E-13, -1.3456600000000001E-05, 7.28E-13, 1.34465E-05
DataValue, 0.6, 6, 1.59678E-05, -4.5500000000000008E-13, -1.59758E-05, 4.5500000000000008E-13, 1.59678E-05
DataValue, 0.70000000000000007, 6, 1.84277E-05, -7.4E-14, -1.84351E-05, 7.4E-14, 1.84277E-05
DataValue, 0.8, 6, 2.08297E-05, -2.6600000000000003E-13, -2.08385E-05, 2.6600000000000003E-13, 2.08297E-05
DataValue, 0.9, 6, 2.3175700000000002E-05, 3.0200000000000003E-13, -2.3183100000000002E-05, 3.0200000000000003E-13, 2.3175700000000002E-05
DataValue, 1, 6, 2.5463900000000002E-05, 4E-15, -2.5474900000000002E-05, 4E-15, 2.5463900000000002E-05
DataValue, 1.1, 6, 2.7682800000000002E-05, 2.23E-13, -2.76896E-05, 2.23E-13, 2.7682800000000002E-05
DataValue, 1.2, 6, 2.98591E-05, 8.760000000000001E-13, -2.9866000000000002E-05, 8.760000000000001E-13, 2.98591E-05
DataValue, 1.3, 6, 3.19797E-05, 1.76E-13, -3.1986900000000004E-05, 1.76E-13, 3.19797E-05
DataValue, 1.4000000000000001, 6, 3.40432E-05, 3.8200000000000004E-13, -3.4048300000000004E-05, 3.8200000000000004E-13, 3.40432E-05
DataValue, 1.5, 6, 3.60497E-05, -2.7600000000000004E-13, -3.60575E-05, 2.7600000000000004E-13, 3.60497E-05
DataValue, 1.6, 6, 3.80066E-05, -3.3000000000000005E-14, -3.80178E-05, 3.3000000000000005E-14, 3.80066E-05
DataValue, 1.7000000000000002, 6, 3.99116E-05, -6.7100000000000007E-13, -3.99128E-05, 6.7100000000000007E-13, 3.99116E-05
DataValue, 1.8, 6, 4.1752900000000005E-05, -1.5100000000000001E-13, -4.17567E-05, 1.5100000000000001E-13, 4.1752900000000005E-05
DataValue, 1.9000000000000001, 6, 4.35425E-05, -4.1700000000000004E-13, -4.35497E-05, 4.1700000000000004E-13, 4.35425E-05
DataValue, 2, 6, 4.52823E-05, 1.18E-13, -4.5293900000000004E-05, 1.18E-13, 4.52823E-05
DataValue, 2.1, 6, 4.69744E-05, -4.8200000000000007E-13, -4.698E-05, 4.8200000000000007E-13, 4.69744E-05
DataValue, 2.2, 6, 4.86076E-05, 1.22E-13, -4.8613100000000004E-05, 1.22E-13, 4.86076E-05
DataValue, 2.3000000000000003, 6, 5.01882E-05, -2.12E-13, -5.0193E-05, 2.12E-13, 5.01882E-05
DataValue, 2.4, 6, 5.17123E-05, 2.32E-13, -5.17214E-05, 2.32E-13, 5.17123E-05
DataValue, 2.5, 6, 5.3196200000000004E-05, 0, -5.3199200000000004E-05, 0, 5.3196200000000004E-05
DataValue, 2.6, 6, 5.46223E-05, 2.8700000000000004E-13, -5.46252E-05, 2.8700000000000004E-13, 5.46223E-05
DataValue, 2.7, 6, 5.5996500000000005E-05, -3.1300000000000003E-13, -5.60037E-05, 3.1300000000000003E-13, 5.5996500000000005E-05
DataValue, 2.8000000000000003, 6, 5.73258E-05, 4.95E-13, -5.73235E-05, 4.95E-13, 5.73258E-05
DataValue, 2.9, 6, 5.85976E-05, -3.75E-13, -5.85974E-05, 3.75E-13, 5.85976E-05
DataValue, 3, 6, 5.98137E-05, 3.51E-13, -5.98182E-05, 3.51E-13, 5.98137E-05
DataValue, 3.1, 6, 6.0999100000000004E-05, 2.2800000000000004E-13, -6.1004E-05, 2.2800000000000004E-13, 6.0999100000000004E-05
DataValue, 3.2, 6, 6.2129300000000008E-05, -1.03E-13, -6.21306E-05, 1.03E-13, 6.2129300000000008E-05
DataValue, 3.3000000000000003, 6, 6.32162E-05, 3.6100000000000003E-13, -6.32238E-05, 3.6100000000000003E-13, 6.32162E-05
DataValue, 3.4, 6, 6.42612E-05, -3.41E-13, -6.42573E-05, 3.41E-13, 6.42612E-05
DataValue, 3.5, 6, 6.52512E-05, 1.9500000000000003E-13, -6.52486E-05, 1.9500000000000003E-13, 6.52512E-05
DataValue, 3.6, 6, 6.62005E-05, -4.1900000000000003E-13, -6.62074E-05, 4.1900000000000003E-13, 6.62005E-05
DataValue, 3.7, 6, 6.7107600000000008E-05, -5.19E-13, -6.71085E-05, 5.19E-13, 6.7107600000000008E-05
DataValue, 3.8000000000000003, 6, 6.79679E-05, -5.66E-13, -6.79653E-05, 5.66E-13, 6.79679E-05
DataValue, 3.9, 6, 6.8786100000000009E-05, -1.9E-14, -6.87887E-05, 1.9E-14, 6.8786100000000009E-05
DataValue, 4, 6, 6.95654E-05, -7.6900000000000006E-13, -6.95684E-05, 7.6900000000000006E-13, 6.95654E-05
DataValue, 4.1, 6, 7.03052E-05, 1.48E-13, -7.0304E-05, 1.48E-13, 7.03052E-05
DataValue, 4.2, 6, 7.09995E-05, -4.74E-13, -7.1004300000000007E-05, 4.74E-13, 7.09995E-05
DataValue, 4.3, 6, 7.16642E-05, -3.0000000000000005E-14, -7.16656E-05, 3.0000000000000005E-14, 7.16642E-05
DataValue, 4.4, 6, 7.2279E-05, -5.44E-13, -7.22741E-05, 5.44E-13, 7.2279E-05
DataValue, 4.5, 6, 7.28571E-05, -5E-14, -7.2859300000000009E-05, 5E-14, 7.28571E-05
DataValue, 4.6000000000000005, 6, 7.34098E-05, -7.590000000000001E-13, -7.34059E-05, 7.590000000000001E-13, 7.34098E-05
DataValue, 4.7, 6, 7.39202E-05, -2.71E-13, -7.39224E-05, 2.71E-13, 7.39202E-05
DataValue, 4.8, 6, 7.4398100000000009E-05, -1.94E-13, -7.43988E-05, 1.94E-13, 7.4398100000000009E-05
DataValue, 4.9, 6, 7.48453E-05, 1.89E-13, -7.48507E-05, 1.89E-13, 7.48453E-05
DataValue, 5, 6, 7.52616E-05, 6.7100000000000007E-13, -7.5272400000000008E-05, 6.7100000000000007E-13, 7.52616E-05
DataValue, 5.1000000000000005, 6, 7.56582E-05, -2.12E-13, -7.56547E-05, 2.12E-13, 7.56582E-05
DataValue, 5.2, 6, 7.6009E-05, 1.1980000000000002E-12, -7.60159E-05, 1.1980000000000002E-12, 7.6009E-05
DataValue, 5.3, 6, 7.63462E-05, 9.0000000000000011E-15, -7.63526E-05, 9.0000000000000011E-15, 7.63462E-05
DataValue, 5.4, 6, 7.66557E-05, 1.038E-12, -7.6665E-05, 1.038E-12, 7.66557E-05
DataValue, 5.5, 6, 7.69459E-05, -1.89E-13, -7.69521E-05, 1.89E-13, 7.69459E-05
DataValue, 5.6000000000000005, 6, 7.72127E-05, 1E-12, -7.72184E-05, 1E-12, 7.72127E-05
DataValue, 5.7, 6, 7.74587E-05, -5.45E-13, -7.74665E-05, 5.45E-13, 7.74587E-05
DataValue, 5.8, 6, 7.7686500000000009E-05, 4.6000000000000006E-13, -7.76858E-05, 4.6000000000000006E-13, 7.7686500000000009E-05
DataValue, 5.9, 6, 7.78909E-05, -4.24E-13, -7.7907E-05, 4.24E-13, 7.78909E-05
DataValue, 6, 6, 7.8096600000000007E-05, -1.54E-13, -7.80978E-05, 1.54E-13, 7.8096600000000007E-05
DataValue, 6.1000000000000005, 6, 7.82725E-05, -3.4800000000000003E-13, -7.82803E-05, 3.4800000000000003E-13, 7.82725E-05
DataValue, 6.2, 6, 7.84417E-05, -6.4400000000000008E-13, -7.84516E-05, 6.4400000000000008E-13, 7.84417E-05
DataValue, 6.3, 6, 7.8600300000000007E-05, -3.51E-13, -7.8604400000000009E-05, 3.51E-13, 7.8600300000000007E-05
DataValue, 6.4, 6, 7.87437E-05, -6.2200000000000008E-13, -7.87573E-05, 6.2200000000000008E-13, 7.87437E-05
DataValue, 6.5, 6, 7.88797E-05, -2.0700000000000003E-13, -7.88897E-05, 2.0700000000000003E-13, 7.88797E-05
DataValue, 6.6000000000000005, 6, 7.9016E-05, -1.4300000000000002E-13, -7.90239E-05, 1.4300000000000002E-13, 7.9016E-05
DataValue, 6.7, 6, 7.9141200000000007E-05, 1.36E-13, -7.91572E-05, 1.36E-13, 7.9141200000000007E-05
DataValue, 6.8, 6, 7.92641E-05, -2.0300000000000002E-13, -7.92819E-05, 2.0300000000000002E-13, 7.92641E-05
DataValue, 6.9, 6, 7.93878E-05, 3.86E-13, -7.94071E-05, 3.86E-13, 7.93878E-05
DataValue, 7, 6, 7.95072E-05, -6.11E-13, -7.95227E-05, 6.11E-13, 7.95072E-05
DataValue, 0, 7, -2.2971300000000003E-10, -8.1300000000000007E-13, 4.48056E-10, 8.1300000000000007E-13, 2.2971300000000003E-10
DataValue, 0.1, 7, 3.5132900000000005E-06, 1.71E-13, -3.5162200000000004E-06, 1.71E-13, 3.5132900000000005E-06
DataValue, 0.2, 7, 6.9726700000000006E-06, -2.35E-13, -6.97682E-06, 2.35E-13, 6.9726700000000006E-06
DataValue, 0.3, 7, 1.037114E-05, -2.85E-13, -1.037552E-05, 2.85E-13, 1.037114E-05
DataValue, 0.4, 7, 1.3710000000000001E-05, -9.0000000000000008E-14, -1.3721000000000001E-05, 9.0000000000000008E-14, 1.3710000000000001E-05
DataValue, 0.5, 7, 1.69909E-05, 1.3300000000000001E-13, -1.70013E-05, 1.3300000000000001E-13, 1.69909E-05
DataValue, 0.6, 7, 2.0214E-05, 3.2300000000000004E-13, -2.02214E-05, 3.2300000000000004E-13, 2.0214E-05
DataValue, 0.70000000000000007, 7, 2.33706E-05, 4.9000000000000006E-14, -2.3381100000000002E-05, 4.9000000000000006E-14, 2.33706E-05
DataValue, 0.8, 7, 2.6471300000000002E-05, -1E-13, -2.6480800000000002E-05, 1E-13, 2.6471300000000002E-05
DataValue, 0.9, 7, 2.95111E-05, 9.7E-14, -2.95196E-05, 9.7E-14, 2.95111E-05
DataValue, 1, 7, 3.24921E-05, -3.97E-13, -3.25034E-05, 3.97E-13, 3.24921E-05
DataValue, 1.1, 7, 3.5392400000000004E-05, 1.3700000000000002E-13, -3.5404800000000004E-05, 1.3700000000000002E-13, 3.5392400000000004E-05
DataValue, 1.2, 7, 3.82592E-05, -3.1000000000000004E-13, -3.82684E-05, 3.1000000000000004E-13, 3.82592E-05
DataValue, 1.3, 7, 4.1066800000000005E-05, -3.2000000000000005E-13, -4.1072700000000004E-05, 3.2000000000000005E-13, 4.1066800000000005E-05
DataValue, 1.4000000000000001, 7, 4.38102E-05, 2.3000000000000003E-14, -4.38197E-05, 2.3000000000000003E-14, 4.38102E-05
DataValue, 1.5, 7, 4.65001E-05, 1.4E-14, -4.65078E-05, 1.4E-14, 4.65001E-05
DataValue, 1.6, 7, 4.91362E-05, -7.5000000000000009E-14, -4.91464E-05, 7.5000000000000009E-14, 4.91362E-05
DataValue, 1.7000000000000002, 7, 5.17108E-05, -3.51E-13, -5.1722300000000005E-05, 3.51E-13, 5.17108E-05
DataValue, 1.8, 7, 5.42302E-05, 2.85E-13, -5.42399E-05, 2.85E-13, 5.42302E-05
DataValue, 1.9000000000000001, 7, 5.66959E-05, -4.93E-13, -5.67E-05, 4.93E-13, 5.66959E-05
DataValue, 2, 7, 5.90965E-05, 2.6500000000000003E-13, -5.91065E-05, 2.6500000000000003E-13, 5.90965E-05
DataValue, 2.1, 7, 6.14504E-05, -3.4400000000000005E-13, -6.14568E-05, 3.4400000000000005E-13, 6.14504E-05
DataValue, 2.2, 7, 6.37434E-05, 9.8000000000000012E-14, -6.37509E-05, 9.8000000000000012E-14, 6.37434E-05
DataValue, 2.3000000000000003, 7, 6.5982E-05, -1.69E-13, -6.59927E-05, 1.69E-13, 6.5982E-05
DataValue, 2.4, 7, 6.81651E-05, 9.8000000000000012E-14, -6.81709E-05, 9.8000000000000012E-14, 6.81651E-05
DataValue, 2.5, 7, 7.0293300000000007E-05, 8.5E-14, -7.0299E-05, 8.5E-14, 7.0293300000000007E-05
DataValue, 2.6, 7, 7.23725E-05, -1.63E-13, -7.23755E-05, 1.63E-13, 7.23725E-05
DataValue, 2.7, 7, 7.4392E-05, 2.6000000000000003E-14, -7.4398E-05, 2.6000000000000003E-14, 7.4392E-05
DataValue, 2.8000000000000003, 7, 7.63585E-05, -2.67E-13, -7.6368E-05, 2.67E-13, 7.63585E-05
DataValue, 2.9, 7, 7.8279500000000008E-05, -1.54E-13, -7.82832E-05, 1.54E-13, 7.8279500000000008E-05
DataValue, 3, 7, 8.01245E-05, -1.59E-13, -8.0133E-05, 1.59E-13, 8.01245E-05
DataValue, 3.1, 7, 8.19375E-05, 3.3400000000000004E-13, -8.1938900000000009E-05, 3.3400000000000004E-13, 8.19375E-05
DataValue, 3.2, 7, 8.36982E-05, 3.2000000000000005E-13, -8.3707E-05, 3.2000000000000005E-13, 8.36982E-05
DataValue, 3.3000000000000003, 7, 8.541580000000001E-05, 3.14E-13, -8.54253E-05, 3.14E-13, 8.541580000000001E-05
DataValue, 3.4, 7, 8.70767E-05, 2.81E-13, -8.70818E-05, 2.81E-13, 8.70767E-05
DataValue, 3.5, 7, 8.86849E-05, 4.4300000000000003E-13, -8.86954E-05, 4.4300000000000003E-13, 8.86849E-05
DataValue, 3.6, 7, 9.024590000000001E-05, -3.4700000000000004E-13, -9.02574E-05, 3.4700000000000004E-13, 9.024590000000001E-05
DataValue, 3.7, 7, 9.1765E-05, 5.5000000000000008E-13, -9.1762E-05, 5.5000000000000008E-13, 9.1765E-05
DataValue, 3.8000000000000003, 7, 9.32202E-05, -3.7200000000000003E-13, -9.32229E-05, 3.7200000000000003E-13, 9.32202E-05
DataValue, 3.9, 7, 9.4627500000000008E-05, 3.9200000000000005E-13, -9.4630000000000007E-05, 3.9200000000000005E-13, 9.4627500000000008E-05
DataValue, 4, 7, 9.59955E-05, -2.2200000000000001E-13, -9.59986E-05, 2.2200000000000001E-13, 9.59955E-05
DataValue, 4.1, 7, 9.7313000000000008E-05, -2.73E-13, -9.73177E-05, 2.73E-13, 9.7313000000000008E-05
DataValue, 4.2, 7, 9.85797E-05, -1.8400000000000002E-13, -9.85969E-05, 1.8400000000000002E-13, 9.85797E-05
DataValue, 4.3, 7, 9.98172E-05, -4.77E-13, -9.982300000000001E-05, 4.77E-13, 9.98172E-05
DataValue, 4.4, 7, 0.000100975, 5.69E-13, -0.00010099100000000001, 5.69E-13, 0.000100975
DataValue, 4.5, 7, 0.00010210900000000001, -6.0000000000000007E-13, -0.00010212100000000001, 6.0000000000000007E-13, 0.00010210900000000001
DataValue, 4.6000000000000005, 7, 0.000103195, 1.0710000000000002E-12, -0.00010321500000000001, 1.0710000000000002E-12, 0.000103195
DataValue, 4.7, 7, 0.00010424100000000001, -8.8300000000000007E-13, -0.00010427200000000001, 8.8300000000000007E-13, 0.00010424100000000001
DataValue, 4.8, 7, 0.00010525000000000001, 4.65E-13, -0.00010526200000000001, 4.65E-13, 0.00010525000000000001
DataValue, 4.9, 7, 0.00010620800000000001, -4.4400000000000003E-13, -0.00010623900000000001, 4.4400000000000003E-13, 0.00010620800000000001
DataValue, 5, 7, 0.00010712400000000001, -3.03E-13, -0.000107151, 3.03E-13, 0.00010712400000000001
DataValue, 5.1000000000000005, 7, 0.00010800700000000001, -6.52E-13, -0.00010803100000000001, 6.52E-13, 0.00010800700000000001
DataValue, 5.2, 7, 0.00010884600000000001, -5.7500000000000007E-13, -0.00010886000000000001, 5.7500000000000007E-13, 0.00010884600000000001
DataValue, 5.3, 7, 0.000109635, 1.6000000000000003E-13, -0.000109665, 1.6000000000000003E-13, 0.000109635
DataValue, 5.4, 7, 0.000110401, -1.17E-13, -0.000110425, 1.17E-13, 0.000110401
DataValue, 5.5, 7, 0.000111126, 2.2E-14, -0.00011115200000000001, 2.2E-14, 0.000111126
DataValue, 5.6000000000000005, 7, 0.00011181300000000001, 5.8E-14, -0.000111842, 5.8E-14, 0.00011181300000000001
DataValue, 5.7, 7, 0.00011246900000000001, 8.2E-14, -0.00011249300000000001, 8.2E-14, 0.00011246900000000001
DataValue, 5.8, 7, 0.000113083, -4.2000000000000004E-14, -0.000113114, 4.2000000000000004E-14, 0.000113083
DataValue, 5.9, 7, 0.00011367, 1.4E-14, -0.00011368700000000001, 1.4E-14, 0.00011367
DataValue, 6, 7, 0.000114209, -2.2100000000000002E-13, -0.00011424200000000001, 2.2100000000000002E-13, 0.000114209
DataValue, 6.1000000000000005, 7, 0.00011473000000000001, -2.2700000000000002E-13, -0.00011476100000000001, 2.2700000000000002E-13, 0.00011473000000000001
DataValue, 6.2, 7, 0.000115222, 1.4300000000000002E-13, -0.00011525500000000001, 1.4300000000000002E-13, 0.000115222
DataValue, 6.3, 7, 0.000115691, 1.7E-14, -0.00011572100000000001, 1.7E-14, 0.000115691
DataValue, 6.4, 7, 0.00011612100000000001, 1.9000000000000002E-13, -0.000116143, 1.9000000000000002E-13, 0.00011612100000000001
DataValue, 6.5, 7, 0.00011652200000000001, -1.2700000000000001E-13, -0.00011655300000000001, 1.2700000000000001E-13, 0.00011652200000000001
DataValue, 6.6000000000000005, 7, 0.00011691400000000001, -4.7E-14, -0.000116952, 4.7E-14, 0.00011691400000000001
DataValue, 6.7, 7, 0.000117276, -4.5900000000000006E-13, -0.00011731000000000001, 4.5900000000000006E-13, 0.000117276
DataValue, 6.8, 7, 0.00011762500000000001, 3.2200000000000004E-13, -0.000117665, 3.2200000000000004E-13, 0.00011762500000000001
DataValue, 6.9, 7, 0.000117955, -2.55E-13, -0.000117991, 2.55E-13, 0.000117955
DataValue, 7, 7, 0.00011826500000000001, 5.9E-14, -0.00011830300000000001, 5.9E-14, 0.00011826500000000001
