
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 0.6, 6, 4.1443800000000005E-05, -1.7930000000000001E-12, -4.1459100000000004E-05, 1.7930000000000001E-12, 4.1443800000000005E-05
DataValue, 0.70000000000000007, 6, 4.79254E-05, 9.1800000000000013E-13, -4.79404E-05, 9.1800000000000013E-13, 4.79254E-05
DataValue, 0.8, 6, 5.42946E-05, -2.879E-12, -5.43081E-05, 2.879E-12, 5.42946E-05
DataValue, 0.9, 6, 6.05444E-05, 3.5830000000000004E-12, -6.0564300000000006E-05, 3.5830000000000004E-12, 6.05444E-05
DataValue, 1, 6, 6.66927E-05, -2.428E-12, -6.67099E-05, 2.428E-12, 6.66927E-05
DataValue, 1.1, 6, 7.2667E-05, 3.8590000000000004E-12, -7.26889E-05, 3.8590000000000004E-12, 7.2667E-05
DataValue, 1.2, 6, 7.85782E-05, -3.254E-12, -7.86041E-05, 3.254E-12, 7.85782E-05
DataValue, 1.3, 6, 8.43868E-05, 4.794E-12, -8.43982E-05, 4.794E-12, 8.43868E-05
DataValue, 1.4000000000000001, 6, 9.00702E-05, -1.1230000000000002E-12, -9.00796E-05, 1.1230000000000002E-12, 9.00702E-05
DataValue, 1.5, 6, 9.5641300000000009E-05, 2.858E-12, -9.56672E-05, 2.858E-12, 9.5641300000000009E-05
DataValue, 1.6, 6, 0.000101113, 3.7740000000000007E-12, -0.000101156, 3.7740000000000007E-12, 0.000101113
DataValue, 1.7000000000000002, 6, 0.000106484, -1.6870000000000002E-12, -0.000106532, 1.6870000000000002E-12, 0.000106484
DataValue, 1.8, 6, 0.00011175900000000001, 3.876E-12, -0.00011179400000000001, 3.876E-12, 0.00011175900000000001
DataValue, 1.9000000000000001, 6, 0.000116904, -1.6700000000000002E-13, -0.00011695000000000001, 1.6700000000000002E-13, 0.000116904
DataValue, 2, 6, 0.000121973, 2.306E-12, -0.00012202000000000001, 2.306E-12, 0.000121973
DataValue, 2.1, 6, 0.000126908, 9.99E-13, -0.000126964, 9.99E-13, 0.000126908
DataValue, 2.2, 6, 0.000131759, -8.1000000000000008E-14, -0.000131797, 8.1000000000000008E-14, 0.000131759
DataValue, 2.3000000000000003, 6, 0.00013652, 1.107E-12, -0.000136561, 1.107E-12, 0.00013652
DataValue, 2.4, 6, 0.00014117100000000002, -1.7510000000000001E-12, -0.00014119300000000002, 1.7510000000000001E-12, 0.00014117100000000002
DataValue, 2.5, 6, 0.000145709, 8.300000000000001E-13, -0.000145739, 8.300000000000001E-13, 0.000145709
DataValue, 2.6, 6, 0.00015013800000000002, -2.3200000000000002E-12, -0.000150206, 2.3200000000000002E-12, 0.00015013800000000002
DataValue, 2.7, 6, 0.00015450000000000002, 8.3100000000000009E-13, -0.000154587, 8.3100000000000009E-13, 0.00015450000000000002
DataValue, 2.8000000000000003, 6, 0.000158796, -1.8660000000000003E-12, -0.000158851, 1.8660000000000003E-12, 0.000158796
DataValue, 2.9, 6, 0.000162957, 8.8800000000000005E-13, -0.00016301100000000002, 8.8800000000000005E-13, 0.000162957
DataValue, 3, 6, 0.000167021, -8.060000000000001E-13, -0.000167078, 8.060000000000001E-13, 0.000167021
DataValue, 3.1, 6, 0.00017098500000000002, 2.2100000000000002E-13, -0.00017105400000000002, 2.2100000000000002E-13, 0.00017098500000000002
DataValue, 3.2, 6, 0.00017488800000000002, 4.4400000000000003E-13, -0.00017494300000000002, 4.4400000000000003E-13, 0.00017488800000000002
DataValue, 3.3000000000000003, 6, 0.000178688, -3.8300000000000003E-13, -0.000178788, 3.8300000000000003E-13, 0.000178688
DataValue, 3.4, 6, 0.000182451, 7.96E-13, -0.000182501, 7.96E-13, 0.000182451
DataValue, 3.5, 6, 0.000186066, -5.5500000000000006E-13, -0.00018610500000000002, 5.5500000000000006E-13, 0.000186066
DataValue, 3.6, 6, 0.000189578, 7.72E-13, -0.000189669, 7.72E-13, 0.000189578
DataValue, 3.7, 6, 0.000193059, -5.5600000000000005E-13, -0.000193153, 5.5600000000000005E-13, 0.000193059
DataValue, 3.8000000000000003, 6, 0.000196445, 9.0400000000000009E-13, -0.00019651100000000002, 9.0400000000000009E-13, 0.000196445
DataValue, 3.9, 6, 0.00019972700000000002, -4.1700000000000004E-13, -0.00019980600000000002, 4.1700000000000004E-13, 0.00019972700000000002
DataValue, 4, 6, 0.000202938, 5.5300000000000007E-13, -0.00020302700000000002, 5.5300000000000007E-13, 0.000202938
DataValue, 4.1, 6, 0.00020608300000000003, -1.7400000000000002E-13, -0.00020621200000000002, 1.7400000000000002E-13, 0.00020608300000000003
DataValue, 4.2, 6, 0.000209148, -2.1300000000000003E-13, -0.00020920500000000001, 2.1300000000000003E-13, 0.000209148
DataValue, 4.3, 6, 0.00021207500000000002, 2.38E-13, -0.000212171, 2.38E-13, 0.00021207500000000002
DataValue, 4.4, 6, 0.00021498, -4.2000000000000003E-13, -0.00021508600000000002, 4.2000000000000003E-13, 0.00021498
DataValue, 4.5, 6, 0.00021779400000000002, -6.0000000000000005E-15, -0.00021792500000000003, 6.0000000000000005E-15, 0.00021779400000000002
DataValue, 4.6000000000000005, 6, 0.000220559, -2.44E-13, -0.000220666, 2.44E-13, 0.000220559
DataValue, 4.7, 6, 0.000223212, -1.6E-14, -0.000223371, 1.6E-14, 0.000223212
DataValue, 4.8, 6, 0.00022582, -1.81E-13, -0.000225963, 1.81E-13, 0.00022582
DataValue, 4.9, 6, 0.000228361, 1.6100000000000002E-13, -0.00022849800000000002, 1.6100000000000002E-13, 0.000228361
DataValue, 5, 6, 0.00023078600000000002, -1.3700000000000002E-13, -0.00023094800000000003, 1.3700000000000002E-13, 0.00023078600000000002
DataValue, 5.1000000000000005, 6, 0.00023318700000000002, 4E-15, -0.000233336, 4E-15, 0.00023318700000000002
DataValue, 5.2, 6, 0.00023551000000000003, -5.8E-14, -0.000235719, 5.8E-14, 0.00023551000000000003
DataValue, 5.3, 6, 0.00023780600000000002, -7.5000000000000009E-14, -0.00023794900000000002, 7.5000000000000009E-14, 0.00023780600000000002
DataValue, 5.4, 6, 0.000239959, 8.8E-14, -0.000240107, 8.8E-14, 0.000239959
DataValue, 5.5, 6, 0.000242064, -1.4E-13, -0.00024226000000000003, 1.4E-13, 0.000242064
DataValue, 5.6000000000000005, 6, 0.000244151, 1.6800000000000002E-13, -0.000244317, 1.6800000000000002E-13, 0.000244151
DataValue, 5.7, 6, 0.00024614200000000003, 9.0000000000000008E-14, -0.000246364, 9.0000000000000008E-14, 0.00024614200000000003
DataValue, 5.8, 6, 0.000248147, -2.1400000000000002E-13, -0.00024836600000000003, 2.1400000000000002E-13, 0.000248147
DataValue, 5.9, 6, 0.000250089, 3.08E-13, -0.00025027400000000004, 3.08E-13, 0.000250089
DataValue, 6, 6, 0.000251973, -1.19E-13, -0.000252156, 1.19E-13, 0.000251973
DataValue, 6.1000000000000005, 6, 0.00025375100000000003, -4.4E-14, -0.000253929, 4.4E-14, 0.00025375100000000003
DataValue, 6.2, 6, 0.000255458, 7.2000000000000009E-14, -0.000255643, 7.2000000000000009E-14, 0.000255458
DataValue, 6.3, 6, 0.000257158, -1.16E-13, -0.000257362, 1.16E-13, 0.000257158
DataValue, 6.4, 6, 0.00025880900000000004, -4.9000000000000006E-14, -0.00025899, 4.9000000000000006E-14, 0.00025880900000000004
DataValue, 6.5, 6, 0.00026039300000000004, -3.9000000000000004E-14, -0.00026062000000000004, 3.9000000000000004E-14, 0.00026039300000000004
DataValue, 6.6000000000000005, 6, 0.000261958, -1.8500000000000002E-13, -0.00026221800000000004, 1.8500000000000002E-13, 0.000261958
DataValue, 6.7, 6, 0.00026352900000000003, 6.0000000000000005E-15, -0.000263742, 6.0000000000000005E-15, 0.00026352900000000003
DataValue, 6.8, 6, 0.00026499600000000004, 2.2500000000000003E-13, -0.000265266, 2.2500000000000003E-13, 0.00026499600000000004
DataValue, 6.9, 6, 0.00026649000000000003, -2.5E-13, -0.000266787, 2.5E-13, 0.00026649000000000003
DataValue, 7, 6, 0.00026795000000000003, 2.59E-13, -0.00026824600000000003, 2.59E-13, 0.00026795000000000003
DataValue, 0, 7, -1.021511E-09, -1.18E-13, 1.20395E-09, 1.18E-13, 1.021511E-09
DataValue, 0.1, 7, 8.88321E-06, -7.2000000000000009E-14, -8.8889800000000011E-06, 7.2000000000000009E-14, 8.88321E-06
DataValue, 0.2, 7, 1.7652900000000002E-05, 4.9000000000000006E-14, -1.76645E-05, 4.9000000000000006E-14, 1.7652900000000002E-05
DataValue, 0.3, 7, 2.6292100000000002E-05, 2.7000000000000002E-14, -2.63084E-05, 2.7000000000000002E-14, 2.6292100000000002E-05
DataValue, 0.4, 7, 3.48133E-05, 3.4E-14, -3.4829900000000003E-05, 3.4E-14, 3.48133E-05
DataValue, 0.5, 7, 4.3204E-05, -2.81E-13, -4.3220400000000004E-05, 2.81E-13, 4.3204E-05
DataValue, 0.6, 7, 5.1474600000000003E-05, 7E-14, -5.1484600000000005E-05, 7E-14, 5.1474600000000003E-05
DataValue, 0.70000000000000007, 7, 5.96161E-05, -1.6E-14, -5.9646000000000005E-05, 1.6E-14, 5.96161E-05
DataValue, 0.8, 7, 6.76557E-05, -8.4000000000000008E-14, -6.76699E-05, 8.4000000000000008E-14, 6.76557E-05
DataValue, 0.9, 7, 7.5548E-05, 5.700000000000001E-14, -7.5565700000000007E-05, 5.700000000000001E-14, 7.5548E-05
DataValue, 1, 7, 8.33569E-05, -1.5000000000000002E-13, -8.33771E-05, 1.5000000000000002E-13, 8.33569E-05
DataValue, 1.1, 7, 9.09819E-05, 7.4E-14, -9.100940000000001E-05, 7.4E-14, 9.09819E-05
DataValue, 1.2, 7, 9.85634E-05, -9.4E-14, -9.85693E-05, 9.4E-14, 9.85634E-05
DataValue, 1.3, 7, 0.000105976, -6.4E-14, -0.000106039, 6.4E-14, 0.000105976
DataValue, 1.4000000000000001, 7, 0.00011333400000000001, -1.3700000000000002E-13, -0.000113343, 1.3700000000000002E-13, 0.00011333400000000001
DataValue, 1.5, 7, 0.000120557, 2.32E-13, -0.00012060200000000001, 2.32E-13, 0.000120557
DataValue, 1.6, 7, 0.000127703, -3.7E-14, -0.00012774000000000002, 3.7E-14, 0.000127703
DataValue, 1.7000000000000002, 7, 0.000134689, -1.0500000000000001E-13, -0.000134752, 1.0500000000000001E-13, 0.000134689
DataValue, 1.8, 7, 0.00014162500000000001, 1.9200000000000002E-13, -0.000141693, 1.9200000000000002E-13, 0.00014162500000000001
DataValue, 1.9000000000000001, 7, 0.000148467, -1.9800000000000002E-13, -0.00014850600000000002, 1.9800000000000002E-13, 0.000148467
DataValue, 2, 7, 0.000155153, 1.3300000000000001E-13, -0.000155195, 1.3300000000000001E-13, 0.000155153
DataValue, 2.1, 7, 0.000161743, 1.0700000000000001E-13, -0.00016184400000000002, 1.0700000000000001E-13, 0.000161743
DataValue, 2.2, 7, 0.00016826000000000002, 6.6000000000000009E-14, -0.000168366, 6.6000000000000009E-14, 0.00016826000000000002
DataValue, 2.3000000000000003, 7, 0.000174708, 7E-14, -0.00017479300000000002, 7E-14, 0.000174708
DataValue, 2.4, 7, 0.000181034, -1.5000000000000002E-14, -0.00018112300000000002, 1.5000000000000002E-14, 0.000181034
DataValue, 2.5, 7, 0.000187269, -1E-13, -0.00018731300000000001, 1E-13, 0.000187269
DataValue, 2.6, 7, 0.00019338000000000002, 1.57E-13, -0.00019346900000000001, 1.57E-13, 0.00019338000000000002
DataValue, 2.7, 7, 0.00019945700000000003, -1.0100000000000001E-13, -0.00019951700000000002, 1.0100000000000001E-13, 0.00019945700000000003
DataValue, 2.8000000000000003, 7, 0.00020539, 3.4E-14, -0.000205455, 3.4E-14, 0.00020539
DataValue, 2.9, 7, 0.00021120900000000002, 2.9E-14, -0.00021128300000000002, 2.9E-14, 0.00021120900000000002
DataValue, 3, 7, 0.000216936, -1.3200000000000002E-13, -0.00021705200000000002, 1.3200000000000002E-13, 0.000216936
DataValue, 3.1, 7, 0.000222618, 1.87E-13, -0.00022269300000000002, 1.87E-13, 0.000222618
DataValue, 3.2, 7, 0.000228158, -5.8E-14, -0.00022827400000000002, 5.8E-14, 0.000228158
DataValue, 3.3000000000000003, 7, 0.000233682, -2.2000000000000002E-13, -0.000233782, 2.2000000000000002E-13, 0.000233682
DataValue, 3.4, 7, 0.00023910100000000003, 1.64E-13, -0.00023918000000000002, 1.64E-13, 0.00023910100000000003
DataValue, 3.5, 7, 0.000244394, -1.5600000000000002E-13, -0.00024452, 1.5600000000000002E-13, 0.000244394
DataValue, 3.6, 7, 0.000249643, -2.7E-13, -0.000249773, 2.7E-13, 0.000249643
DataValue, 3.7, 7, 0.000254818, 1.4500000000000001E-13, -0.000254962, 1.4500000000000001E-13, 0.000254818
DataValue, 3.8000000000000003, 7, 0.00025988700000000004, -1.4500000000000001E-13, -0.00026005900000000004, 1.4500000000000001E-13, 0.00025988700000000004
DataValue, 3.9, 7, 0.00026492400000000004, -3.7E-14, -0.00026506800000000003, 3.7E-14, 0.00026492400000000004
DataValue, 4, 7, 0.00026988200000000004, 2.1900000000000003E-13, -0.000270035, 2.1900000000000003E-13, 0.00026988200000000004
DataValue, 4.1, 7, 0.000274772, -2.6300000000000004E-13, -0.00027491200000000004, 2.6300000000000004E-13, 0.000274772
DataValue, 4.2, 7, 0.00027949, 1.3800000000000002E-13, -0.000279671, 1.3800000000000002E-13, 0.00027949
DataValue, 4.3, 7, 0.00028420800000000004, 1.18E-13, -0.000284429, 1.18E-13, 0.00028420800000000004
DataValue, 4.4, 7, 0.000288855, -3.0000000000000003E-13, -0.000289098, 3.0000000000000003E-13, 0.000288855
DataValue, 4.5, 7, 0.000293458, 1E-13, -0.000293675, 1E-13, 0.000293458
DataValue, 4.6000000000000005, 7, 0.00029794200000000004, -3.0000000000000002E-15, -0.000298195, 3.0000000000000002E-15, 0.00029794200000000004
DataValue, 4.7, 7, 0.000302401, -2.06E-13, -0.000302605, 2.06E-13, 0.000302401
DataValue, 4.8, 7, 0.000306724, 2.12E-13, -0.000306987, 2.12E-13, 0.000306724
DataValue, 4.9, 7, 0.00031103200000000004, -4.2000000000000004E-14, -0.00031137900000000003, 4.2000000000000004E-14, 0.00031103200000000004
DataValue, 5, 7, 0.000315327, -8.4000000000000008E-14, -0.00031557000000000004, 8.4000000000000008E-14, 0.000315327
DataValue, 5.1000000000000005, 7, 0.00031947000000000003, 1.22E-13, -0.000319807, 1.22E-13, 0.00031947000000000003
DataValue, 5.2, 7, 0.00032365700000000004, -6.5E-14, -0.000323989, 6.5E-14, 0.00032365700000000004
DataValue, 5.3, 7, 0.00032772700000000004, -5.4000000000000003E-14, -0.000328083, 5.4000000000000003E-14, 0.00032772700000000004
DataValue, 5.4, 7, 0.00033174, -9.0000000000000011E-15, -0.000332102, 9.0000000000000011E-15, 0.00033174
DataValue, 5.5, 7, 0.000335709, -1.35E-13, -0.00033615800000000003, 1.35E-13, 0.000335709
DataValue, 5.6000000000000005, 7, 0.00033964900000000003, 1.12E-13, -0.00034011, 1.12E-13, 0.00033964900000000003
DataValue, 5.7, 7, 0.000343535, -6.9000000000000009E-14, -0.00034396700000000004, 6.9000000000000009E-14, 0.000343535
DataValue, 5.8, 7, 0.00034734100000000003, -4.4E-14, -0.00034789600000000005, 4.4E-14, 0.00034734100000000003
DataValue, 5.9, 7, 0.00035116700000000005, 1.12E-13, -0.00035175900000000005, 1.12E-13, 0.00035116700000000005
DataValue, 6, 7, 0.00035496400000000004, -2.61E-13, -0.000355502, 2.61E-13, 0.00035496400000000004
DataValue, 6.1000000000000005, 7, 0.00035865100000000003, 1.1100000000000001E-13, -0.000359198, 1.1100000000000001E-13, 0.00035865100000000003
DataValue, 6.2, 7, 0.00036229800000000005, 4.6000000000000006E-14, -0.00036295, 4.6000000000000006E-14, 0.00036229800000000005
DataValue, 6.3, 7, 0.000365977, -6.7E-14, -0.00036663500000000003, 6.7E-14, 0.000365977
DataValue, 6.4, 7, 0.000369592, 1.41E-13, -0.000370225, 1.41E-13, 0.000369592
DataValue, 6.5, 7, 0.000373161, 4.5000000000000004E-14, -0.00037384, 4.5000000000000004E-14, 0.000373161
DataValue, 6.6000000000000005, 7, 0.00037672000000000004, -1.1400000000000002E-13, -0.000377496, 1.1400000000000002E-13, 0.00037672000000000004
DataValue, 6.7, 7, 0.00038026300000000004, 3.29E-13, -0.000380953, 3.29E-13, 0.00038026300000000004
DataValue, 6.8, 7, 0.000383705, -2.33E-13, -0.00038451, 2.33E-13, 0.000383705
DataValue, 6.9, 7, 0.000387134, -1.57E-13, -0.000387918, 1.57E-13, 0.000387134
DataValue, 7, 7, 0.000390538, 1.5500000000000002E-13, -0.00039147600000000003, 1.5500000000000002E-13, 0.000390538
